རྒྱ་གར་,སྐད་,དུ།,བྷ་ག་ཝ་ཏི་པྲཛྙཱ་པ་ར་མི་ཏ་ཧྲྀ་ད་ཡ།,བོད་,སྐད་,དུ།,བཅོམ་ལྡན་འདས་མ་,ཤེས་རབ་,ཀྱི་,ཕ་རོལ་,ཏུ་,ཕྱིན་པ,འི་,སྙིང་པོ།,བམ་པོ་,གཅིག་,གོ།,,,,,,,,,,,,,,,,,,,,,,
སྒྲ་,མེད།,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dra,mé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sound,has not,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
དྲི་,མེད།,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tri,mé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
odor,has not,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
རོ་,མེད།,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ro,mé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
taste,has not,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
རེག་བྱ་,མེད།,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rekcha,mé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
touch,has not,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཆོས་,མེད་,དོ།།,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chö,mé,to,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phenomenon,has not,END,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
མིག་,གི་,ཁམས་,མེད་པ་,ནས་,ཡིད་,ཀྱི་,ཁམས་,མེད།,ཡིད་,ཀྱི་,རྣམ་པར་ ཤེས་པ,འི་,ཁམས་,ཀྱི་,བར་དུ,འང་,མེད་,དོ།།,,,,,,,,,,,,,,,,,,,,,
mik,ki,kham,mepa,né,yi,kyi,kham,mé,yi,kyi,nampar shepa,'i,kham,kyi,partu,'ang,mé,to,,,,,,,,,,,,,,,,,,,,,
eye,OF,element,has not,from,mind,OF,element,has not,mind,OF,consciousness,OF,element,OF,until,also,has not,END,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
མ་ རིག་པ་,མེད།,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ma rikpa,mé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ignorance,has not,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
མ་ རིག་པ་,ཟད་པ་,མེད་པ་,ནས་,རྒ་,ཤི་,མེད།,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ma rikpa,zepa,mepa,né,ga,shi,mé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ignorance,extinction,has not,UNTIL,aging,dying,has not,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
རྒ་,ཤི་,ཟད་པ,འི་,བར་དུ,འང་,མེད་,དོ།།,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ga,shi,zepa,'i,partu,'ang,mé,to,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aging,dying,extinction,OF,until,also,has not,END,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
དེ་ བཞིན་དུ་,སྡུག་ བསྔལ་བ་,དང་།,ཀུན་ འབྱུང་བ་,དང་།,འགོག་པ་,དང་།,ལམ་,མེད།,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
te zhintu,duk ngalwa,tang,kün jungwa,tang,gokpa,tang,lam,mé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
similarly,suffering,and,origination,and,cessation,and,path,has not,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཡེ་ཤེས་,མེད།,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yeshé,mé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wisdom,has not,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཐོབ་པ་,མེད།,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
thob pa,mé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
attainment,has not,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
མ་ ཐོབ་པ,འང་,མེད་,དོ།།,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ma thob pa,'ang,mé,to,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non attainment,also,has not,END,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཤཱ་རིའི་བུ།,དེ་ལྟ་བས་ན་,བྱང་ཆུབ་ སེམས་དཔའ་,རྣམས་,ལ་,ཐོབ་པ་,མེད་པ,འི་,ཕྱིར།,ཤེས་རབ་,ཀྱི་,ཕ་རོལ་,ཏུ་,ཕྱིན་པ་,ལ་,བརྟེན་,ཅིང་,གནས་,ཏེ་,,,,,,,,,,,,,,,,,,,,,
sharipu,tetawéna,changchub sempa,nam,la,thob pa,mepa,'i,chir,sherab,kyi,pharol,tu,chinpa,la,ten,ching,né,té,,,,,,,,,,,,,,,,,,,,,
Shariputra,therefore,bodhisattva,PL,TO,attainment,has not,OF,because,wisdom,OF,other shore,TO,gone,TO,rely,and,dwell,THEN,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སེམས་,ལ་,སྒྲིབ་པ་,མེད་པ,ས་,སྐྲག་པ་,མེད་,དེ།,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sem,la,drib pa,mepé,,trak pa,mé,té,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mind,TO,obscuration,has not,SUBJ,fear,has not,THEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཕྱིན་ ཅི་ ལོག་,ལས་,ཤིན་ཏུ་,འདས་,ནས་,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chin chi lok,lé,shintu,dé,né,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
error,FROM,very,pass beyond,THEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
མྱ་ངན་ ལས་ འདས་པ,ར་,མཐ,ར་,ཕྱིན་,ཏོ།།,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nya-ngen lé depa,r,tha,r,chin,to,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nirvana,TO,endpoint,TO,reach,END,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
དུས་,གསུམ་,དུ་,རྣམ་པ ར་,བཞུགས་པ,འི་,སངས་རྒྱས་,ཐམས་ཅད་,ཀྱང་,ཤེས་རབ་,ཀྱི་,ཕ་རོལ་,ཏུ་,ཕྱིན་པ་,ལ་,བརྟེན་,ནས་,བླ་ ན་ མེད་པ་,ཡང་དག་པ ར་,རྫོགས་པ,འི་,བྱང་ཆུབ་,ཏུ་,མངོན་པ ར་,རྫོགས་པ ར་,སངས་ རྒྱས་,སོ།།,,,,,,,,,,,,,
tü,sum,tu,nampa r,zhukpa,'i,sangyé,thamché,kyang,sherab,kyi,pharol,tu,chinpa,la,ten,né,la na mepa,yangtakpa r,dzokpa,'i,changchub,tu,ngönpa r,dzokpa r,sang gyé,so,,,,,,,,,,,,,
time,three,TO,completely,stay,OF,buddha,all,also,wisdom,OF,other shore,TO,gone,TO,rely,THEN,unsurpassable,perfect,complete,OF,enlightenment,TO,manifestly,completely,awaken,END,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
དེ་ལྟ་བས་ན་,ཤེས་རབ་,ཀྱི་,ཕ་རོལ་,ཏུ་,ཕྱིན་པ་,འི་,སྔགས།,རིག་པ་,ཆེན་པོ,འི་,སྔགས།,བླ་ ན་ མེད་པ,འི་,སྔགས།,མི་ མཉམ་པ་,དང་,མཉམ་པ,ར་,བྱེད་པ,འི་,སྔགས།,སྡུག་བསྔལ་,ཐམས་ཅད་,རབ་,ཏུ་,ཞི་བ,ར་,བྱེད་པ,འི་,སྔགས།,མི་ རྫུན་པ,ས་,ན་,བདེན་པ,ར་,ཤེས་པ,ར་,བྱ་,སྟེ།
tetawéna,sherab,kyi,pharol,tu,chinpa,'i,ngak,rigpa,chenpo,'i,ngak,la na mepa,'i,ngak,mi nyampa,tang,nyampa,r,chepa,'i,ngak,duk ngal,thamché,rab,tu,zhiwa,r,chepa,'i,ngak,mi dzünpé,,na,denpa,r,shepa,r,cha,té
therefore,wisdom,OF,other shore,TO,gone,OF,mantra,knowledge,great,OF,mantra,unsurpassable,OF,mantra,unequaled,and,equal,TO,do,OF,mantra,suffering,all,perfect,TO,pacify,TO,do,OF,mantra,not lying,SUBJ,because,truth,TO,know,TO,do,THEN
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཤེས་རབ་,ཀྱི་,ཕ་རོལ་,ཏུ་,ཕྱིན་པ,འི་,སྔགས་,སྨྲས་པ།,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sherab,kyi,pharol,tu,chinpa,'i,ngak,mepa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wisdom,OF,other shore,TO,gone,OF,mantra,declare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཏདྱཐཱ།,ག་ཏེ་ག་ཏེ་པཱ་ར་ག་ཏེ་པཱ་ར་སཾ་ག་ཏེ་བོ་དྷི་སྭཱ་ཧཱ།,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tadyatha,gaté gaté para gaté para samgaté bodhi soha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TADYATHA,GATE GATE PARA GATE PARA SAM GATE BODHI SVAHA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fff,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཤཱ་རིའི་བུ་,བྱང་ཆུབ་ སེམས་དཔའ་,སེམས་དཔའ་ ཆེན་པོ,ས་,དེ་ལྟ ར་,ཤེས་རབ་,ཀྱི་,ཕ་རོལ་,ཏུ་,ཕྱིན་པ་,ཟབ་མོ་,ལ་,བསླབ་པ,ར་,བྱ,འོ།།,,,,,,,,,,,,,,,,,,,,,,,,
sharipu,changchub sempa,sempa chenpö,,teta r,sherab,kyi,pharol,tu,chinpa,zabmo,la,labpa,r,cha,'o,,,,,,,,,,,,,,,,,,,,,,,,
Shariputra,bodhisattva,mahasattva,SUBJ,like this,wisdom,OF,other shore,TO,gone,profound,TO,train,TO,do,END,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
དེ་ནས་,བཅོམ་ལྡན་འདས་,ཏིང་ངེ་འཛིན་,དེ་,ལས་,བཞེངས་,ཏེ་,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tené,chomdendé,ting ngédzin,té,lé,zheng,té,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
then,Bhagavan,concentration,that,FROM,arose,THEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བྱང་ཆུབ་ སེམས་དཔའ་,སེམས་དཔའ་ ཆེན་པོ་,འཕགས་པ་,སྤྱན་རས་གཟིགས་ དབང་ཕྱུག་,ལ་,ལེགས་,སོ་,ཞེས་བྱ་བ་,བྱིན་,ནས།,ལེགས་,སོ།།,ལེགས་,སོ།,རིགས་,ཀྱི་,བུ།,དེ་,དེ་,བཞིན་,ནོ།།,དེ་,དེ་,བཞིན་,ཏེ།,ཇི་ལྟར་,ཁྱོད་,ཀྱིས་,བསྟན་པ་,བཞིན་དུ་,ཤེས་རབ་,ཀྱི་,ཕ་རོལ་ ཏུ་ ཕྱིན་པ་,ཟབ་མོ་,ལ་,སྤྱད་པ,ར་,བྱ་,སྟེ།,
changchub sempa,sempa chenpo,phakpa,chenrezik wangchuk,la,lek,so,zhechawa,chin,né,lek,so,lek,so,rik,kyi,pu,te,té,zhin,no,te,té,zhin,té,chitar,khyö,kyi,tenpa,zhintu,sherab,kyi,pharol tu chinpa,zabmo,la,chepa,r,cha,té,
bodhisattva,mahasattva,arya,Avalokiteshvara,TO,perfect,END,said,gave,THEN,perfect,END,perfect,END,lineage,OF,son,this,this,like,END,this,this,like,THEN,like,you,SUBJ,indicated,like,wisdom,OF,perfection,profound,TO,practice,TO,do,THEN,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
དེ་ བཞིན་ གཤེགས་པ་,རྣམས་,ཀྱང་,རྗེས་ སུ་ ཡི་རང་,ངོ་།།,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
te zhin shekpa,nam,kyang,je su yirang,ngo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tathagata,PL,also,rejoice,END,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བཅོམ་ལྡན་འདས་,ཀྱིས་,དེ་སྐད་ ཅེས་,བཀའ་ སྩལ་,ནས།,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chomdendé,kyi,teké ché,ka tsal,né,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhagavan,SUBJ,thus,spoke,THEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཚེ་ དང་ ལྡན་པ་,ཤཱ་ར་དྭ་ཏི འི་ བུ་,དང་།,བྱང་ཆུབ་ སེམས་དཔའ་,སྤྱན་རས་གཟིགས་ དབང་ཕྱུག་,དང་།,ཐམས་ཅད་,དང་,ལྡན་པ,འི་,འཁོར་,དེ་དག་,དང་།,ལྷ་,དང་།,མི་,དང་།,ལྷ་ མ་ ཡིན་,དང་།,དྲི་ཟ,ར་,བཅས་པ,འི་,འཇིག་རྟེན་,ཡི་ རངས་,ཏེ།,,,,,,,,,,,,,,
tsétang denpa,sharadati bu,tang,changchub sempa,chenrezik wangchuk,tang,thamché,tang,denpa,'i,khor,tetak,tang,lha,tang,mi,tang,lha ma yin,tang,triza,r,chepa,'i,jikten,yi rang,té,,,,,,,,,,,,,,
venerable,Sharadvatiputra,and,bodhisattva,Avalokiteshvara,and,all,and,are together,OF,retinue,those,and,god,and,human,and,asura,and,gandharva,TO,are together,OF,world,rejoice,THEN,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བཅོམ་ལྡན་འདས་,ཀྱིས་,གསུངས་པ་,ལ་,མངོན་པ ར་,བསྟོད་,དོ།,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chomdendé,kyi,sungpa,la,ngönpa r,tö,to,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhagavan,SUBJ,spoke,TO,manifestly,praise,END,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
འཕགས་པ་,ཤེས་རབ་,ཀྱི་,ཕ་རོལ་,ཏུ་,ཕྱིན་པ,འི་,སྙིང་པོ་,རྗོགས་,སོ།།,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phakpa,sherab,kyi,pharol,tu,chinpa,'i,nyingpo,dzok,so,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arya,wisdom,OF,other shore,TO,gone,OF,heart,completed,END,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
